market,date,volume
KXHORMUZNORM-26MAR17-B260415,2026-03-18,11.0
KXHORMUZNORM-26MAR17-B260415,2026-03-19,1344.0
KXHORMUZNORM-26MAR17-B260415,2026-03-20,669.0
KXHORMUZNORM-26MAR17-B260415,2026-03-21,1914.0
KXHORMUZNORM-26MAR17-B260415,2026-03-22,879.0
KXHORMUZNORM-26MAR17-B260415,2026-03-23,4327.0
KXHORMUZNORM-26MAR17-B260415,2026-03-24,8066.0
KXHORMUZNORM-26MAR17-B260415,2026-03-25,4493.0
KXHORMUZNORM-26MAR17-B260415,2026-03-26,3035.0
KXHORMUZNORM-26MAR17-B260415,2026-03-27,3622.0
KXHORMUZNORM-26MAR17-B260415,2026-03-28,2793.0
KXHORMUZNORM-26MAR17-B260415,2026-03-29,3176.0
KXHORMUZNORM-26MAR17-B260415,2026-03-30,496.0
KXHORMUZNORM-26MAR17-B260415,2026-03-31,6086.0
KXHORMUZNORM-26MAR17-B260415,2026-04-01,11919.0
KXHORMUZNORM-26MAR17-B260415,2026-04-02,25930.0
KXHORMUZNORM-26MAR17-B260415,2026-04-03,11690.0
KXHORMUZNORM-26MAR17-B260415,2026-04-04,12252.0
KXHORMUZNORM-26MAR17-B260415,2026-04-05,12580.0
KXHORMUZNORM-26MAR17-B260415,2026-04-06,18102.0
KXHORMUZNORM-26MAR17-B260415,2026-04-07,38819.0
KXHORMUZNORM-26MAR17-B260415,2026-04-08,249351.0
KXHORMUZNORM-26MAR17-B260415,2026-04-09,146775.0
KXHORMUZNORM-26MAR17-B260415,2026-04-10,90906.1
KXHORMUZNORM-26MAR17-B260415,2026-04-11,69693.29
KXHORMUZNORM-26MAR17-B260415,2026-04-12,59164.09
KXHORMUZNORM-26MAR17-B260415,2026-04-13,75071.15
KXHORMUZNORM-26MAR17-B260415,2026-04-14,43214.2
KXHORMUZNORM-26MAR17-B260415,2026-04-15,18167.17
KXHORMUZNORM-26MAR17-B260415,2026-04-16,8418.2
KXHORMUZNORM-26MAR17-B260415,2026-04-17,1473.9
KXHORMUZNORM-26MAR17-B260415,2026-04-18,47995.23
KXHORMUZNORM-26MAR17-B260415,2026-04-19,8362.75
KXHORMUZNORM-26MAR17-B260415,2026-04-20,9829.25
KXHORMUZNORM-26MAR17-B260415,2026-04-21,23663.55
KXHORMUZNORM-26MAR17-B260415,2026-04-22,738.4
KXHORMUZNORM-26MAR17-B260501,2026-03-18,2734.0
KXHORMUZNORM-26MAR17-B260501,2026-03-19,376.0
KXHORMUZNORM-26MAR17-B260501,2026-03-20,1468.0
KXHORMUZNORM-26MAR17-B260501,2026-03-21,205.0
KXHORMUZNORM-26MAR17-B260501,2026-03-22,2269.0
KXHORMUZNORM-26MAR17-B260501,2026-03-23,8387.0
KXHORMUZNORM-26MAR17-B260501,2026-03-24,6794.0
KXHORMUZNORM-26MAR17-B260501,2026-03-25,10410.0
KXHORMUZNORM-26MAR17-B260501,2026-03-26,6121.0
KXHORMUZNORM-26MAR17-B260501,2026-03-27,11862.0
KXHORMUZNORM-26MAR17-B260501,2026-03-28,5195.0
KXHORMUZNORM-26MAR17-B260501,2026-03-29,7827.0
KXHORMUZNORM-26MAR17-B260501,2026-03-30,4689.0
KXHORMUZNORM-26MAR17-B260501,2026-03-31,10479.0
KXHORMUZNORM-26MAR17-B260501,2026-04-01,8393.0
KXHORMUZNORM-26MAR17-B260501,2026-04-02,7295.0
KXHORMUZNORM-26MAR17-B260501,2026-04-03,16253.0
KXHORMUZNORM-26MAR17-B260501,2026-04-04,8406.0
KXHORMUZNORM-26MAR17-B260501,2026-04-05,6910.0
KXHORMUZNORM-26MAR17-B260501,2026-04-06,20933.0
KXHORMUZNORM-26MAR17-B260501,2026-04-07,31479.0
KXHORMUZNORM-26MAR17-B260501,2026-04-08,154619.0
KXHORMUZNORM-26MAR17-B260501,2026-04-09,85653.0
KXHORMUZNORM-26MAR17-B260501,2026-04-10,46517.76
KXHORMUZNORM-26MAR17-B260501,2026-04-11,79100.06
KXHORMUZNORM-26MAR17-B260501,2026-04-12,52992.79
KXHORMUZNORM-26MAR17-B260501,2026-04-13,46059.78
KXHORMUZNORM-26MAR17-B260501,2026-04-14,91468.93
KXHORMUZNORM-26MAR17-B260501,2026-04-15,94768.69
KXHORMUZNORM-26MAR17-B260501,2026-04-16,90626.36
KXHORMUZNORM-26MAR17-B260501,2026-04-17,68366.27
KXHORMUZNORM-26MAR17-B260501,2026-04-18,432923.65
KXHORMUZNORM-26MAR17-B260501,2026-04-19,147657.44
KXHORMUZNORM-26MAR17-B260501,2026-04-20,136676.82
KXHORMUZNORM-26MAR17-B260501,2026-04-21,167807.84
KXHORMUZNORM-26MAR17-B260501,2026-04-22,222117.93
KXHORMUZNORM-26MAR17-B260501,2026-04-23,86768.1
KXHORMUZNORM-26MAR17-B260501,2026-04-24,129014.07
KXHORMUZNORM-26MAR17-B260501,2026-04-25,109230.34
KXHORMUZNORM-26MAR17-B260501,2026-04-26,74702.75
KXHORMUZNORM-26MAR17-B260501,2026-04-27,61866.7
KXHORMUZNORM-26MAR17-B260501,2026-04-28,65989.77
KXHORMUZNORM-26MAR17-B260501,2026-04-29,57473.1
KXHORMUZNORM-26MAR17-B260501,2026-04-30,47002.82
KXHORMUZNORM-26MAR17-B260501,2026-05-01,15863.83
KXHORMUZNORM-26MAR17-B260501,2026-05-02,1895.91
KXHORMUZNORM-26MAR17-B260501,2026-05-03,112919.67
